转发,赞,评论
172, 1697, 484
1325, 4181, 1317
56, 1162, 238
52, 331, 118
17, 339, 26
106, 760, 100
111, 2434, 216
746, 49020, 1973
576, 6472, 875
27, 305, 50
525, 2878, 872
130, 1227, 311
28, 459, 115
68, 583, 162
120, 1686, 158
57, 861, 193
315, 17219, 2499
550, 4488, 354
100, 1359, 114
106, 1490, 214
1322, 59955, 4316
126, 2021, 300
119, 1354, 496
134, 1856, 1083
49, 1011, 182
555, 4343, 152
72, 1639, 172
133, 1787, 358
25, 511, 88
249, 1606, 383
20, 380, 16
38, 180, 32
128, 1509, 336
100, 1196, 92
562, 3034, 273
133, 2054, 185
86, 1971, 378
288, 2866, 429
129, 1238, 197
186, 954, 117
46, 232, 65
40, 193, 74
81, 899, 279
249, 430, 98
94, 1795, 83
153, 2594, 480
620, 1681, 215
73, 664, 188
247, 2731, 1444
100, 1907, 223
1420, 10831, 481
42, 272, 87
92, 749, 99
64, 850, 105
85, 1061, 183
422, 1653, 367
34, 322, 95
272, 3368, 356
182, 2165, 171
160, 2414, 592
53, 419, 133
106, 855, 178
341, 4109, 356
184, 5684, 507
162, 1366, 375
51, 522, 87
166, 4741, 844
35, 335, 85
294, 545, 141
178, 1815, 182
59, 712, 232
723, 4066, 640
5099, 6197, 471
529, 3366, 1169
461, 2166, 464
476, 7033, 1161
192, 1498, 248
127, 1042, 392
56, 260, 96
81, 208, 78
79, 1338, 397
287, 2420, 553
45, 233, 74
28, 215, 57
653, 4361, 458
23, 208, 44
220, 6189, 838
155, 3478, 865
485, 40684, 2528
92, 2177, 95
38, 260, 41
68, 397, 83
122, 874, 159
264, 16297, 2283
23, 305, 118
129, 1899, 322
100, 487, 106
794, 56811, 4247
45, 1026, 196
106, 754, 285
1359, 236308, 5579
71, 676, 180
144, 833, 139
151, 2985, 499
198, 2989, 615
1300, 1781, 186
197, 583, 123
1104, 54224, 2891
2174, 7894, 1309
48, 1043, 223
55, 410, 101
89, 494, 126
123, 652, 143
40, 626, 140
176, 998, 196
22, 258, 22
107, 24049, 278
214, 2357, 450
2799, 8121, 1780
147, 1064, 194
7, 117, 27
52, 692, 189
1790, 57826, 2340
192, 1330, 166
79, 14601, 200
44, 1462, 292
1670, 6884, 2653
139, 3703, 558
160, 635, 111
160, 1627, 380
38, 469, 70
10597, 388190, 15065
69, 365, 115
95, 2370, 321
115, 2074, 298
84, 1351, 645
55, 6444, 171
240, 2066, 317
463, 15933, 1881
131, 784, 117
62, 407, 62
99, 243, 73
50, 687, 131
65, 628, 176
255, 664, 199
773, 8117, 380
212, 2397, 235
26, 198, 59
21, 121, 32
44, 267, 77
39, 474, 101
129, 1840, 391
39, 302, 60
95, 1865, 213
55, 452, 61
62, 633, 163
193, 1393, 323
559, 3076, 902
210, 2157, 449
201, 984, 439
41, 269, 104
29, 187, 59
34, 433, 138
217, 10399, 1957
28, 232, 63
233, 2295, 281
49, 914, 220
76, 538, 124
661, 22269, 1176
228, 1057, 418
270, 2576, 590
197, 499, 108
37, 329, 98
92, 3181, 303
59, 1053, 724
30, 395, 97
46, 1274, 128
152, 391, 68
42, 292, 67
252, 1150, 198
57, 375, 71
702, 17319, 1404
179, 1033, 222
466, 1234, 250
56, 394, 74
1637, 46907, 2371
260, 925, 85
97, 342, 103
52, 1310, 230
27, 231, 27
1279, 18485, 958
179, 7779, 1066
57, 247, 66
68, 855, 148
31, 237, 28
808, 2214, 446
74, 588, 210
38, 242, 66
33, 245, 72
763, 3195, 485
77, 730, 178
37, 602, 135
57, 557, 163
192, 1297, 319
1191, 15121, 1826
76, 1836, 337
344, 1218, 131
98, 2528, 214
45, 538, 164
33, 308, 81
61, 485, 176
156, 559, 149
7128, 9483, 859
42, 273, 40
1216, 6254, 1291
251, 1426, 311
84, 828, 157
85, 1142, 224
34, 186, 51
37, 292, 115
134, 747, 261
92, 827, 144
233, 1322, 168
65, 1390, 134
76, 618, 169
96, 1283, 185
250, 1252, 222
127, 867, 325
22, 192, 77
44, 490, 88
64, 405, 159
569, 14687, 1127
75, 849, 124
46, 370, 163
133, 38565, 470
689, 8346, 2090
63, 619, 202
1477, 26451, 1218
209, 4290, 676
89, 1131, 174
129, 2339, 1204
6183, 226444, 15023
38, 615, 121
135, 309, 56
39, 255, 60
44, 804, 124
194, 1041, 152
48, 304, 70
130, 644, 143
86, 1334, 186
89, 1089, 330
83, 1677, 345
532, 5093, 541
28, 293, 37
52, 792, 108
106, 1029, 266
23, 244, 49
205, 1343, 297
121, 1818, 195
172, 3909, 563
298, 14441, 1802
881, 3849, 475
433, 9250, 2106
148, 1981, 299
68, 689, 108
137, 937, 243
70, 310, 120
1992, 104728, 10092
186, 2088, 236
120, 1560, 228
729, 1884, 216
95, 793, 160
55, 263, 58
109, 989, 127
621, 114875, 4804
372, 1551, 220
81, 614, 101
72, 530, 125
170, 1483, 216
5353, 132706, 5156
66, 441, 91
116, 1429, 433
753, 6901, 590
1258, 13572, 1307
148, 5703, 625
56, 440, 127
81, 593, 171
122, 980, 218
734, 1123, 202
131, 182, 38
72, 866, 225
56, 519, 119
50, 258, 76
109, 407, 66
320, 2074, 231
260, 1670, 217
235, 29532, 1705
85, 429, 82
967, 10512, 648
285, 2556, 419
303, 680, 212
58, 382, 96
270, 5033, 1028
80, 306, 74
291, 3949, 813
90, 1664, 183
44, 395, 146
113, 2813, 595
113, 507, 107
150, 969, 166
62, 329, 133
279, 21519, 1310
82, 375, 58
51, 238, 74
1762, 73431, 2722
47, 720, 157
49, 1075, 205
49, 615, 165
40, 147, 28
101, 761, 65
89, 264, 42
82, 628, 163
59, 231, 71
367, 6944, 893
154, 2740, 424
93, 16386, 446
151, 2023, 298
100, 1144, 132
64, 277, 50
255, 1440, 236
89, 1067, 171
149, 1101, 380
124, 804, 121
185, 1124, 199
150, 2863, 410
15, 310, 120
333, 3044, 616
187, 8116, 899
91, 648, 141
1532, 29150, 3556
464, 7114, 765
218, 1556, 392
105, 3806, 655
157, 1216, 271
1218, 8371, 844
88, 1335, 261
106, 1311, 219
62, 865, 261
107, 1254, 283
296, 990, 311
769, 8737, 963
113, 2137, 155
42, 369, 64
1150, 54412, 3152
68, 575, 126
42, 264, 84
55, 490, 85
19, 488, 102
223, 2933, 1507
104, 480, 108
38, 688, 239
1264, 3456, 441
40, 229, 55
96, 447, 122
332, 89527, 1251
124, 2158, 261
241, 1627, 384
74, 599, 68
242, 2058, 126
94, 527, 165
72, 529, 143
135, 1762, 180
103, 382, 142
123, 691, 47
191, 2208, 275
39, 150, 54
52, 247, 122
49, 506, 129
109, 686, 91
92, 536, 155
17, 167, 40
75, 350, 88
36, 413, 56
70, 386, 188
56, 414, 108
146, 1111, 185
572, 5288, 1029
55, 267, 123
2355, 73843, 2256
80, 542, 269
104, 1056, 165
237, 3744, 473
84, 1103, 126
141, 1281, 243
137, 1306, 135
159, 1056, 124
34, 367, 92
43, 221, 54
145, 2337, 1253
65, 1687, 325
223, 255, 60
23, 106, 29
989, 66316, 3527
95, 381, 105
70, 467, 147
179, 2031, 837
52, 9020, 123
17, 230, 27
303, 6606, 696
38, 560, 200
1795, 128405, 10238
85, 1605, 413
326, 28021, 2879
1379, 7330, 1321
46, 312, 97
129, 2334, 343
746, 6621, 726
108, 1650, 264
467, 6348, 583
695, 2028, 328
125, 1170, 195
88, 864, 151
95, 777, 229
190, 2754, 196
138, 799, 223
1104, 11356, 1886
109, 1084, 289
41, 227, 102
52, 286, 61
58, 740, 75
86, 406, 82
690, 83094, 6979
142, 13143, 581
79, 607, 239
55, 538, 103
35, 276, 88
69, 829, 192
343, 4499, 641
36, 197, 32
29, 1374, 103
109, 1755, 164
67, 460, 109
24, 121, 47
135, 1133, 305
642, 4822, 1540
122, 823, 140
68, 457, 109
105, 1471, 231
70, 209, 75
1283, 13732, 1305
72, 1188, 198
247, 1080, 184
110, 1815, 970
250, 6191, 675
443, 1200, 325
28, 230, 19
205, 731, 191
538, 1338, 191
566, 7574, 764
228, 1111, 152
376, 5122, 609
443, 3359, 1293
99, 696, 158
392, 19365, 1960
151, 2694, 595
73, 636, 120
131, 2074, 318
39, 359, 115
253, 3505, 180
392, 4625, 313
72, 704, 89
443, 10623, 622
332, 3358, 634
46, 239, 44
1283, 18366, 1734
118, 1791, 346
205, 1648, 258
103, 2412, 561
97, 1086, 168
62, 609, 80
975, 34927, 2931
82, 1543, 395
17, 150, 30
110, 418, 120
39, 205, 70
60, 336, 77
1075, 45014, 2982
169, 2340, 197
22, 341, 33
36, 203, 71
342, 1000, 159
96, 1021, 177
284, 471, 95
50, 422, 63
63, 430, 166
92, 262, 102
522, 1934, 223
236, 2638, 254
152, 2215, 364
45, 208, 46
182, 1100, 218
306, 8350, 1107
140, 4707, 574
59, 359, 137
71, 531, 102
116, 1549, 185
115, 1365, 857
60, 521, 160
123, 630, 112
516, 2136, 288
109, 647, 157
280, 6409, 978
154, 2288, 393
82, 1939, 148
185, 1208, 238
51, 20248, 289
114, 1024, 331
630, 2147, 453
317, 2336, 258
60, 365, 107
2808, 112912, 3060
74, 936, 147
303, 3111, 433
171, 17263, 298
1524, 4024, 552
56, 793, 120
69, 806, 246
44, 230, 144
430, 706, 138
28, 214, 24
47, 287, 102
72, 312, 94
1597, 11556, 1476
37, 257, 63
268, 2132, 287
644, 3801, 670
52, 657, 123
1099, 62103, 6718
1088, 104028, 4197
139, 1558, 247
949, 1107, 205
60, 629, 183
227, 3456, 513
64, 419, 97
1791, 21571, 3242
58, 287, 75
2437, 174338, 6442
97, 858, 121
24, 240, 51
2328, 82594, 10366
140, 507, 243
597, 12490, 946
57, 864, 159
124, 1070, 168
145, 2043, 207
121, 246, 227
63, 8993, 198
107, 1139, 172
306, 2020, 358
63, 302, 77
32, 226, 37
144, 1581, 449
283, 8297, 1466
83, 405, 118
117, 732, 200
127, 1661, 1059
50, 425, 113
71, 494, 80
249, 602, 121
42, 158, 57
49, 302, 74
82, 331, 67
313, 11366, 1029
37, 392, 69
153, 18609, 376
21, 373, 46
31, 173, 47
2650, 150897, 6085
115, 606, 169
79, 239, 102
74, 652, 115
171, 2950, 569
32, 124, 25
63, 646, 93
387, 1494, 233
781, 14008, 1056
12, 195, 102
204, 1324, 227
574, 4452, 401
82, 1185, 191
305, 4257, 478
287, 11593, 1174
195, 1735, 294
96, 554, 202
26, 226, 25
68, 347, 64
41, 306, 105
293, 1082, 119
43, 389, 87
66, 275, 63
99, 853, 225
50, 1443, 210
130, 630, 143
112, 903, 158
2325, 11710, 2647
16, 255, 53
470, 404, 124
376, 16441, 3332
156, 827, 127
774, 5232, 1342
59, 383, 155
27, 174, 56
129, 484, 146
157, 6355, 928
35, 968, 96
145, 1999, 225
126, 16594, 490
59, 432, 102
91, 711, 149
84, 1397, 829
348, 4869, 478
66, 253, 61
180, 4975, 603
179, 844, 166
60, 315, 54
52, 245, 59
2451, 11081, 1127
103, 967, 158
48, 241, 22
379, 13957, 681
64, 512, 134
293, 844, 184
137, 1362, 224
323, 26673, 4042
39, 295, 104
58, 255, 75
49, 361, 65
262, 557, 101
49, 289, 161
191, 767, 121
70, 197, 47
94, 336, 75
378, 2218, 287
133, 578, 156
141, 625, 220
97, 742, 147
2633, 34918, 3434
93, 736, 224
177, 890, 95
149, 1042, 335
99, 1484, 398
158, 2056, 273
58, 615, 186
294, 671, 153
44, 152, 60
1262, 15950, 1980
33, 221, 10
49, 128, 57
63, 320, 117
140, 1267, 162
83, 499, 121
1465, 59352, 1501
442, 9935, 581
47, 292, 69
31, 226, 64
32, 157, 49
477, 1670, 308
169, 1558, 330
520, 1082, 309
617, 748, 205
119, 1049, 208
752, 10902, 1859
137, 532, 106
126, 1729, 561
81, 385, 132
549, 19312, 895
5, 165, 31
39, 229, 83
75, 314, 50
81, 306, 112
59, 386, 137
321, 3604, 675
26, 548, 156
91, 1174, 337
65, 185, 46
97, 228, 47
68, 12499, 402
70, 566, 147
540, 4856, 537
168, 1567, 201
63, 905, 158
202, 2035, 240
100, 1894, 923
605, 1135, 246
73, 648, 112
2027, 1658, 199
102, 620, 124
47, 208, 65
50, 324, 73
321, 6752, 573
102, 14082, 502
192, 3077, 336
1329, 45309, 3314
1357, 35853, 2023
141, 2153, 350
36, 276, 58
201, 1904, 614
62, 1022, 248
120, 1030, 283
148, 906, 143
217, 3806, 228
260, 1460, 325
1532, 8549, 897
98, 388, 84
334, 8129, 466
1119, 25141, 984
346, 1544, 374
274, 1734, 288
68, 321, 109
49, 274, 61
46, 256, 97
20, 155, 13
136, 2174, 226
3689, 7402, 1859
394, 1872, 164
52, 339, 102
46, 267, 51
86, 332, 91
28, 159, 48
733, 3475, 525
41, 135, 31
