2002,0.2630344058337938
没骗,0.5849625007211562
河马,0.5849625007211562
油饼,0.5849625007211562
沾沾自喜,0.5849625007211562
流感疫苗,0.5849625007211562
清高,0.5849625007211562
漩涡,0.5849625007211562
潇湘,0.5849625007211562
灌输,0.5849625007211562
牙刷,0.5849625007211562
特权阶级,0.5849625007211562
狗急跳墙,0.5849625007211562
猜中,0.5849625007211562
生物战,0.5849625007211562
申论,0.5849625007211562
疼痛,0.5849625007211562
疾风,0.5849625007211562
病毒基因,0.5849625007211562
癌,0.5849625007211562
癌细胞,0.5849625007211562
癒,0.5849625007211562
白莲花,0.5849625007211562
皮卡丘,0.5849625007211562
皮厚,0.5849625007211562
相当严重,0.5849625007211562
看图,0.5849625007211562
看破,0.5849625007211562
看运气,0.5849625007211562
看重,0.5849625007211562
真實,0.5849625007211562
石楠,0.5849625007211562
研究室,0.5849625007211562
破解,0.5849625007211562
破除,0.5849625007211562
确症,0.5849625007211562
磨破,0.5849625007211562
神马,0.5849625007211562
种子,0.5849625007211562
积木,0.5849625007211562
空气质量,0.5849625007211562
突变,0.5849625007211562
第一张,0.5849625007211562
糙,0.5849625007211562
紫,0.5849625007211562
給,0.5849625007211562
給力,0.5849625007211562
红粉,0.5849625007211562
纯真,0.5849625007211562
细菌性,0.5849625007211562
绿豆汤,0.5849625007211562
翻开,0.5849625007211562
职业病,0.5849625007211562
胡椒,0.5849625007211562
能看懂,0.5849625007211562
能过,0.5849625007211562
脸皮厚,0.5849625007211562
自发性,0.5849625007211562
自爱,0.5849625007211562
致病,0.5849625007211562
舆论压力,0.5849625007211562
舒,0.5849625007211562
苦命,0.5849625007211562
萌芽,0.5849625007211562
蛆虫,0.5849625007211562
被褥,0.5849625007211562
製,0.5849625007211562
西华,0.5849625007211562
要换,0.5849625007211562
规章制度,0.5849625007211562
解析,0.5849625007211562
言之有理,0.5849625007211562
誰,0.5849625007211562
议员,0.5849625007211562
详情,0.5849625007211562
语冰,0.5849625007211562
说人话,0.5849625007211562
读书人,0.5849625007211562
调查结果,0.5849625007211562
赦,0.5849625007211562
赶来,0.5849625007211562
超甜,0.5849625007211562
趴,0.5849625007211562
践踏,0.5849625007211562
较为,0.5849625007211562
辣条,0.5849625007211562
迁移,0.5849625007211562
迎春,0.5849625007211562
还治,0.5849625007211562
这开,0.5849625007211562
送检,0.5849625007211562
透明度,0.5849625007211562
通報,0.5849625007211562
造作,0.5849625007211562
避而不谈,0.5849625007211562
還有,0.5849625007211562
那事,0.5849625007211562
那块,0.5849625007211562
酱紫,0.5849625007211562
醫療,0.5849625007211562
鉴别,0.5849625007211562
铁门,0.5849625007211562
闭馆,0.5849625007211562
闹剧,0.5849625007211562
防预,0.5849625007211562
阳性率,0.5849625007211562
阶级,0.5849625007211562
隔離,0.5849625007211562
霜,0.5849625007211562
静,0.5849625007211562
额额,0.5849625007211562
飞来,0.5849625007211562
飞沫传染,0.5849625007211562
饭饭,0.5849625007211562
饱饱,0.5849625007211562
骆驼,0.5849625007211562
黑白,0.5849625007211562
🤓,0.5849625007211562
中东,0.7891032175013813
传销,0.7891032175013813
何地,0.7891032175013813
别急,0.7891032175013813
国情,0.7891032175013813
安安心心,0.7891032175013813
尽量少,0.7891032175013813
已知,0.7891032175013813
李刚,0.7891032175013813
海鲜城,0.7891032175013813
环境卫生,0.7891032175013813
糖尿病,0.7891032175013813
👿,0.7891032175013813
1040,1.0
976,1.0
Daisy,1.0
GGGGGGGGG,1.0
Gaza,1.0
Gu,1.0
Miss,1.0
NuovoPignone,1.0
______,1.0
ig,1.0
just,1.0
may,1.0
nine,1.0
xuan,1.0
の,1.0
一呆,1.0
一堂,1.0
一百八十,1.0
上吊,1.0
上苍,1.0
下刷,1.0
下有,1.0
下药,1.0
不为人知,1.0
不冲,1.0
不大行,1.0
不敢想像,1.0
不淡定,1.0
不知廉耻,1.0
个人档案,1.0
乙,1.0
井然有序,1.0
交通部门,1.0
仁义道德,1.0
以美帝,1.0
会因,1.0
会理,1.0
传过,1.0
作為,1.0
偏信,1.0
偏听,1.0
做足,1.0
停业整顿,1.0
停滞不前,1.0
停车费,1.0
充耳不闻,1.0
先机,1.0
入味,1.0
共通,1.0
其无后乎,1.0
典型性,1.0
几年级,1.0
出境游,1.0
出尘,1.0
出线,1.0
分型,1.0
别得,1.0
刷大,1.0
卫生署,1.0
压成,1.0
发博,1.0
可口可乐,1.0
吊车,1.0
咯咯,1.0
嗡嗡,1.0
四名,1.0
国内安全,1.0
国台办,1.0
基本素质,1.0
堂下,1.0
填埋,1.0
复旦大学,1.0
多当,1.0
多样化,1.0
多疑,1.0
大任,1.0
大气污染,1.0
头等舱,1.0
妄言,1.0
孝子贤孙,1.0
家村,1.0
密切注意,1.0
导火索,1.0
小星星,1.0
屋漏,1.0
岭南,1.0
岳母,1.0
左转,1.0
布病,1.0
平权,1.0
年轮,1.0
幼,1.0
广西北海,1.0
广谱,1.0
引子,1.0
彻底消除,1.0
心一,1.0
心有余悸,1.0
怔,1.0
思源,1.0
急速,1.0
想争,1.0
懷疑,1.0
我淦,1.0
我盲,1.0
捂汗,1.0
换衣服,1.0
推三阻四,1.0
提刀,1.0
提大,1.0
搜狗,1.0
搜索引擎,1.0
擺,1.0
放羊,1.0
故应,1.0
整片,1.0
新世界,1.0
新店,1.0
旅行者,1.0
无此,1.0
日料,1.0
晶晶,1.0
替代品,1.0
有容乃大,1.0
有课,1.0
格格,1.0
欢乐谷,1.0
比湾湾,1.0
水生,1.0
求神拜佛,1.0
沙士,1.0
油腻,1.0
涨停,1.0
漏油,1.0
火苗,1.0
烧成,1.0
热烈庆祝,1.0
爆粗,1.0
爱去,1.0
爱奇艺,1.0
特异,1.0
状告,1.0
狂奔,1.0
狸,1.0
瓜系,1.0
生理学,1.0
甲乙丙丁,1.0
痊,1.0
皇宫,1.0
直航,1.0
眼袋,1.0
研究进展,1.0
確實,1.0
等治好,1.0
类病毒,1.0
精分,1.0
系統,1.0
終於,1.0
緊張,1.0
绿帽子,1.0
缝里,1.0
缝隙,1.0
网军,1.0
罢休,1.0
耐药性,1.0
联办,1.0
能夠,1.0
节选自,1.0
营养液,1.0
营生,1.0
血口喷人,1.0
裂缝,1.0
要亡,1.0
詳細,1.0
该市,1.0
说不来,1.0
贝壳,1.0
负数,1.0
越活,1.0
跟踪报道,1.0
跳蚤,1.0
软体,1.0
过些,1.0
过脑,1.0
近在眼前,1.0
还放,1.0
还防,1.0
进宫,1.0
进快,1.0
连哄带,1.0
逻辑关系,1.0
那樣,1.0
那类,1.0
配用,1.0
重吧,1.0
金融市场,1.0
錯,1.0
防寒,1.0
音节,1.0
领袖,1.0
颠倒是非,1.0
飞走,1.0
鬼混,1.0
鸳鸯,1.0
麦子,1.0
黑狸花,1.0
🦋,1.0
2003,1.0521376233351751
P4,1.0521376233351751
不容忽视,1.0521376233351751
修养,1.0521376233351751
初步,1.0521376233351751
审查,1.0521376233351751
报喜,1.0521376233351751
无误,1.0521376233351751
查证,1.0521376233351751
翻墙,1.0521376233351751
面对现实,1.0521376233351751
731,1.1699250014423124
GD,1.1699250014423124
Guo,1.1699250014423124
一點,1.1699250014423124
临床表现,1.1699250014423124
会人,1.1699250014423124
傀儡,1.1699250014423124
傳染,1.1699250014423124
发火,1.1699250014423124
基因组,1.1699250014423124
外网,1.1699250014423124
容不下,1.1699250014423124
忧虑,1.1699250014423124
拟,1.1699250014423124
有生之年,1.1699250014423124
查明真相,1.1699250014423124
水产,1.1699250014423124
永遠,1.1699250014423124
江滩,1.1699250014423124
没钱买,1.1699250014423124
消炎药,1.1699250014423124
烧卖,1.1699250014423124
糟蹋,1.1699250014423124
老娘,1.1699250014423124
肝炎,1.1699250014423124
脑控,1.1699250014423124
说破,1.1699250014423124
越传越,1.1699250014423124
邀请,1.1699250014423124
還,1.1699250014423124
非典型,1.1699250014423124
风调雨顺,1.1699250014423124
鸟类,1.1699250014423124
出门在外,1.315172029168969
少去,1.315172029168969
微生物,1.315172029168969
报忧,1.315172029168969
遮遮掩掩,1.315172029168969
吃海鲜,1.5782064350027627
断定,1.5782064350027627
肠道,1.5782064350027627
跨年,1.5782064350027627
Anna,1.5849625007211563
Color,1.5849625007211563
ENter,1.5849625007211563
Inc,1.5849625007211563
JPG,1.5849625007211563
Kiko,1.5849625007211563
Mon,1.5849625007211563
Monchhichi,1.5849625007211563
Plague,1.5849625007211563
acute,1.5849625007211563
fei,1.5849625007211563
ggggg,1.5849625007211563
open,1.5849625007211563
respiratory,1.5849625007211563
severe,1.5849625007211563
syndrome,1.5849625007211563
²,1.5849625007211563
一圈圈,1.5849625007211563
一沉,1.5849625007211563
七友,1.5849625007211563
万松园,1.5849625007211563
上刷,1.5849625007211563
两千多年,1.5849625007211563
乌梅,1.5849625007211563
二千人,1.5849625007211563
井里,1.5849625007211563
人淡定,1.5849625007211563
人真特,1.5849625007211563
人酸,1.5849625007211563
介个,1.5849625007211563
位处,1.5849625007211563
佐料,1.5849625007211563
佳能,1.5849625007211563
個案,1.5849625007211563
先防,1.5849625007211563
克拉,1.5849625007211563
全然,1.5849625007211563
六种,1.5849625007211563
养分,1.5849625007211563
凉白开,1.5849625007211563
到访,1.5849625007211563
包容心,1.5849625007211563
十一只,1.5849625007211563
单方,1.5849625007211563
博哥,1.5849625007211563
占得,1.5849625007211563
原以为,1.5849625007211563
又方,1.5849625007211563
反恐,1.5849625007211563
只传,1.5849625007211563
叫治好,1.5849625007211563
吴爽,1.5849625007211563
哭喊,1.5849625007211563
喋喋,1.5849625007211563
噁,1.5849625007211563
四宗,1.5849625007211563
因私,1.5849625007211563
团圆年,1.5849625007211563
地图搜索,1.5849625007211563
坐好,1.5849625007211563
城市化,1.5849625007211563
基本概念,1.5849625007211563
天狗,1.5849625007211563
好重,1.5849625007211563
子扇,1.5849625007211563
安全等级,1.5849625007211563
宝马车,1.5849625007211563
寧,1.5849625007211563
小萌萌,1.5849625007211563
就亡,1.5849625007211563
居室,1.5849625007211563
巜,1.5849625007211563
巧巧,1.5849625007211563
市井,1.5849625007211563
帝王,1.5849625007211563
带哥,1.5849625007211563
序列号,1.5849625007211563
开上,1.5849625007211563
张益,1.5849625007211563
得名,1.5849625007211563
微博写,1.5849625007211563
微量,1.5849625007211563
微風,1.5849625007211563
心要,1.5849625007211563
忧是,1.5849625007211563
怨怼,1.5849625007211563
怪象,1.5849625007211563
恶例,1.5849625007211563
懟,1.5849625007211563
懵懵懂懂,1.5849625007211563
打传队,1.5849625007211563
批发城,1.5849625007211563
拖个,1.5849625007211563
招待会,1.5849625007211563
排列组合,1.5849625007211563
排课,1.5849625007211563
推托,1.5849625007211563
搜算,1.5849625007211563
數字,1.5849625007211563
新闻官,1.5849625007211563
更衣室,1.5849625007211563
服务质量,1.5849625007211563
来秀,1.5849625007211563
果小关,1.5849625007211563
歪理邪说,1.5849625007211563
每页,1.5849625007211563
水槽,1.5849625007211563
没亡,1.5849625007211563
泥好,1.5849625007211563
海产,1.5849625007211563
涂鸦,1.5849625007211563
源有,1.5849625007211563
滞后性,1.5849625007211563
满本,1.5849625007211563
牛油果,1.5849625007211563
王令,1.5849625007211563
玩来,1.5849625007211563
现对,1.5849625007211563
电子信息,1.5849625007211563
畏难,1.5849625007211563
病況,1.5849625007211563
省分,1.5849625007211563
看文,1.5849625007211563
眼冒金星,1.5849625007211563
祖训,1.5849625007211563
突起,1.5849625007211563
窃,1.5849625007211563
粉圈,1.5849625007211563
粪青,1.5849625007211563
绘声绘色,1.5849625007211563
老通城,1.5849625007211563
耳目,1.5849625007211563
腺,1.5849625007211563
菱宏光,1.5849625007211563
蛋皮,1.5849625007211563
西大街,1.5849625007211563
解放军报,1.5849625007211563
触达,1.5849625007211563
设墙,1.5849625007211563
诚邀,1.5849625007211563
豆腐干,1.5849625007211563
貂,1.5849625007211563
越加,1.5849625007211563
跨江,1.5849625007211563
远古,1.5849625007211563
连戴,1.5849625007211563
過武漢,1.5849625007211563
重油,1.5849625007211563
门里,1.5849625007211563
闭紧,1.5849625007211563
陰影,1.5849625007211563
青石桥,1.5849625007211563
預防勝,1.5849625007211563
顺颂,1.5849625007211563
风风,1.5849625007211563
馆里,1.5849625007211563
鲁抗,1.5849625007211563
作天作,1.7548875021634687
年关,1.7548875021634687
故宫博物院,1.7548875021634687
新年快乐,1.7548875021634687
预防为主,1.7548875021634687
41,1.8412408408365564
致病性,1.8412408408365564
YouTube,2.0
专家学者,2.0
互骂,2.0
冬春季,2.0
受体,2.0
局部战争,2.0
杨医生,2.0
梅花鹿,2.0
竭力,2.0
议价,2.0
路边摊,2.0
隐隐,2.0
鱼类,2.0
元旦,2.1042752466703503
❄,2.3398500028846247
停车场,2.3398500028846247
春运期间,2.3398500028846247
潭,2.3398500028846247
综合征,2.3398500028846247
通俗,2.3398500028846247
金银,2.3398500028846247
风闻,2.3398500028846247
MERS,2.367309652504144
11Koreyoshi,2.584962500721156
1978,2.584962500721156
20200109082749,2.584962500721156
53924e,2.584962500721156
AiFkPrKu,2.584962500721156
FFuLM,2.584962500721156
GGGGGGGGGGGGGGGGGG,2.584962500721156
GGGGGGGGGGGGGGGGGGGGGG,2.584962500721156
Gate,2.584962500721156
HMX,2.584962500721156
HOLD,2.584962500721156
Jessy,2.584962500721156
KION19,2.584962500721156
LOOK9458,2.584962500721156
Mocha,2.584962500721156
Old,2.584962500721156
PatrickLovePearl,2.584962500721156
SIR,2.584962500721156
SaintGem,2.584962500721156
TVB2020,2.584962500721156
Titom,2.584962500721156
YYMDPhD,2.584962500721156
Yoyou,2.584962500721156
Yuko,2.584962500721156
ZFLIPPEDL,2.584962500721156
ZOU,2.584962500721156
ZZZ,2.584962500721156
dian,2.584962500721156
nenG,2.584962500721156
pccc,2.584962500721156
revolution,2.584962500721156
rubbbylee,2.584962500721156
sasi,2.584962500721156
shuyi,2.584962500721156
vox,2.584962500721156
withY,2.584962500721156
yesyes,2.584962500721156
zgzf,2.584962500721156
一场虚惊,2.584962500721156
一屏,2.584962500721156
不報,2.584962500721156
不遥言,2.584962500721156
专页,2.584962500721156
世衛發,2.584962500721156
严丝合缝,2.584962500721156
並不夸張,2.584962500721156
並不覺,2.584962500721156
丫王,2.584962500721156
中电,2.584962500721156
争字,2.584962500721156
云之姬,2.584962500721156
人不传,2.584962500721156
人见人爱,2.584962500721156
仇权,2.584962500721156
以行,2.584962500721156
优滤,2.584962500721156
传男不传,2.584962500721156
但現,2.584962500721156
個康,2.584962500721156
做药,2.584962500721156
傳得,2.584962500721156
先静,2.584962500721156
全博,2.584962500721156
全失,2.584962500721156
关尔乎,2.584962500721156
内文,2.584962500721156
分解者,2.584962500721156
别真当,2.584962500721156
前位,2.584962500721156
勺货,2.584962500721156
十间,2.584962500721156
协手,2.584962500721156
博好,2.584962500721156
博都,2.584962500721156
危了,2.584962500721156
发的文,2.584962500721156
叮噹,2.584962500721156
可排,2.584962500721156
可来场,2.584962500721156
可见度,2.584962500721156
吵些,2.584962500721156
告发,2.584962500721156
回宫,2.584962500721156
報喜,2.584962500721156
大力开展,2.584962500721156
奸笑,2.584962500721156
姚一姚,2.584962500721156
学含,2.584962500721156
安道拓,2.584962500721156
密杂,2.584962500721156
小五绘长,2.584962500721156
小咳,2.584962500721156
小黑猫,2.584962500721156
少乘,2.584962500721156
少先队,2.584962500721156
屠滥,2.584962500721156
常不谢,2.584962500721156
平钱,2.584962500721156
年愿,2.584962500721156
并践,2.584962500721156
庄人祥,2.584962500721156
店钟,2.584962500721156
张乾瑞,2.584962500721156
往左边,2.584962500721156
忌酒,2.584962500721156
忘切,2.584962500721156
念易琴,2.584962500721156
急字,2.584962500721156
怪地,2.584962500721156
憂,2.584962500721156
懸着,2.584962500721156
戊五型,2.584962500721156
我淡定,2.584962500721156
我龙,2.584962500721156
房塌,2.584962500721156
手得,2.584962500721156
托住,2.584962500721156
担太多,2.584962500721156
推过来,2.584962500721156
搜速,2.584962500721156
撒丝,2.584962500721156
斗不比,2.584962500721156
斩妖,2.584962500721156
新品种,2.584962500721156
新聞並,2.584962500721156
方法学,2.584962500721156
无次,2.584962500721156
时祺,2.584962500721156
晚间新闻,2.584962500721156
暗藏玄机,2.584962500721156
曉美媽,2.584962500721156
未見,2.584962500721156
条不素,2.584962500721156
染给,2.584962500721156
标协,2.584962500721156
極易,2.584962500721156
極謹慎,2.584962500721156
此帖,2.584962500721156
武漢買,2.584962500721156
毕淑敏,2.584962500721156
没太见,2.584962500721156
消除隐患,2.584962500721156
混淡,2.584962500721156
港媒惡,2.584962500721156
物权法,2.584962500721156
玛滴,2.584962500721156
球球发,2.584962500721156
生冷食物,2.584962500721156
甲壳类,2.584962500721156
白霁,2.584962500721156
直航机,2.584962500721156
真狗欣,2.584962500721156
知之甚少,2.584962500721156
社责委,2.584962500721156
称治好,2.584962500721156
第七种,2.584962500721156
第九版,2.584962500721156
类新,2.584962500721156
系为,2.584962500721156
紙,2.584962500721156
索尼,2.584962500721156
纳兰,2.584962500721156
细软,2.584962500721156
经验性,2.584962500721156
署,2.584962500721156
署长,2.584962500721156
翻来翻去,2.584962500721156
翻羊,2.584962500721156
老阿冰,2.584962500721156
肉索,2.584962500721156
肠病毒,2.584962500721156
股要,2.584962500721156
能報,2.584962500721156
能赛,2.584962500721156
艳粉,2.584962500721156
花冠,2.584962500721156
苏格,2.584962500721156
若尘,2.584962500721156
若网,2.584962500721156
茶缸子,2.584962500721156
荡秋千,2.584962500721156
行空,2.584962500721156
街宝色霞,2.584962500721156
裝睡,2.584962500721156
西哥,2.584962500721156
西阿卜,2.584962500721156
解一波,2.584962500721156
触到,2.584962500721156
講,2.584962500721156
该多备,2.584962500721156
调节价,2.584962500721156
谣记,2.584962500721156
负好责,2.584962500721156
赶下来,2.584962500721156
越急,2.584962500721156
路向,2.584962500721156
轻至,2.584962500721156
连入,2.584962500721156
连问,2.584962500721156
過百人,2.584962500721156
那替,2.584962500721156
鄉港,2.584962500721156
重到,2.584962500721156
金杯,2.584962500721156
铎,2.584962500721156
锦日,2.584962500721156
闯江湖,2.584962500721156
防也防,2.584962500721156
防戴,2.584962500721156
阿骏,2.584962500721156
陆悟,2.584962500721156
陈嘉锋,2.584962500721156
隔应,2.584962500721156
雲魇,2.584962500721156
霸榜,2.584962500721156
顺哥,2.584962500721156
鬼天气,2.584962500721156
😈,2.584962500721156
食品安全,2.630344058337938
央美,2.924812503605781
性肺炎,2.924812503605781
谷歌,2.924812503605781
豆皮,2.924812503605781
过大年,2.924812503605781
儿慈会,3.0
室内空气,3.0
ws,3.1699250014423126
人广,3.1699250014423126
劝别,3.1699250014423126
厶,3.1699250014423126
吊儿郎当,3.1699250014423126
哺乳类,3.1699250014423126
四种,3.1699250014423126
坦诚相待,3.1699250014423126
夊,3.1699250014423126
多维,3.1699250014423126
小东门,3.1699250014423126
搬个,3.1699250014423126
深入研究,3.1699250014423126
瘦个,3.1699250014423126
自体,3.1699250014423126
雪人,3.1699250014423126
病因,3.4194472758393193
事中,4.0
过个,4.471584899174494
开大,4.997653710842082
中较,5.0
最受,5.0
244%,5.169925001442312
Gou,5.169925001442312
Liz,5.169925001442312
SARS12,5.169925001442312
中藏,5.169925001442312
十来斤,5.169925001442312
复发率,5.169925001442312
活狗,5.169925001442312
活猫,5.169925001442312
活猴,5.169925001442312
经营户,5.169925001442312
黄媒,5.169925001442312
中福,6.0
云逸,7.754887502163468
言事,7.754887502163468
言论自由,9.0
故宫,12.099582668354515
